URL,Description
https://www.buyritebeauty.com/belvedere-bu12-nova-styling-chair/,"
Description


The Belvedere Maletti Nova Styling Chair is Made 100% in North America and is exclusively available only at Buy-Rite! This styling chair was designed with quality and durability in mind as it is built to last in the busiest and toughest salon environments. The Nova Styling Chair features a smooth interior vinyl surface that is perfectly complimented by an eye-catching quilted stitch pattern on the exterior arm and back cushions. The smooth vinyl interior, as well as the small openings between the seat and back cushions, make this chair incredibly easy to clean. This styling chair features and extra-wide seat to keep even your largest customers comfortable and a low backrest which is great when cutting longer hair. The Nova Styling Chair is available for quick ship in black vinyl and brushed chrome base but is also available in more than 80 vibrant vinyl colors to perfectly match the décor of your salon or spa. Additionally, the Nova Styling Chair comes complete on a 23” brushed chrome base but it is also available on a painted black base by special order. If you are looking for a styling chair with great style that can also be the workhorse in any salon, then the Nova Styling Chair is the one for you! *Please allow 4 - 5 weeks for shipment of colors other than Black or those selecting the painted black base option.Features: 

Made 100% in North America by Belvedere Maletti
Available Exclusively at Buy-Rite Salon Equipment!
Low Backrest for Cutting Long Hair
Extra-Wide Seat w/ Resilient Foam Padded Upholstery
5 Year Warranty on Hydraulic Pump
Polished Chrome “U” Footrest
(2) 23"" Base Options – Brushed Chrome & Painted Black
Black Vinyl Available for Quick Shipment
Available in Over 80 Vibrant Vinyl Colors
 


Read Reviews
"
https://www.buyritebeauty.com/belvedere-kami-unisex-barber-chair/,"
Description


The Belvedere Kami Unisex Barber Chair is an Italian Made Barber Chair that offers unmatched durability and functionality. This barber chair perfectly blends contemporary style with unmatched usability that comforts both the stylist and client. The contoured seat back of the Kami provides added lumbar support while the curved seat keeps the clients comfortable and in perfect cutting position. The Kami Unisex Barber Chair features upholstered arm rests for maximum comfort and a vertically adjustable head rest to cater to customers of all sizes. The Kami Unisex Barber Chair can also be accompanied by the Kami Reclining All Purpose Chair and/or the Kami Styling Chair  to offer great design continuity across your salon or barber shop.
Features:

Italian Made Barber Chair
Contoured Seat Back & Curved Seat for Great Comfort
Extra Wide Winged Seat & Back Rest
Contemporary Style Barber Chair
Adjustable Headrest
Low Density Expanded Polyurethane Foam Structure and Metal Insert
5 Year Warranty on Hydraulic Pump.
 


Read Reviews
"
https://www.buyritebeauty.com/belvedere-rocky-barber-chair/,"
Description


The Belvedere Rocky Barber Chair is a professional Barber Chair that is Made in Italy and is sure to look dashing in any barber shop or salon! The Rocky is a reclining barber’s chair featuring a hydraulic swivel pump with brake, reclining seat with synchronized back and leg lift movement and an adjustable headrest. It’s heavy duty frame and polished high rigidity aluminum tread plate provides ultimate control and stability.  This time-honored design is upholstered in vinyl and showcased with diamond stitching on both the seat and back cushions. The Rocky barber chair comes complete with a five-year warranty on its hydraulic pump as well as a one year warranty on all other parts, assuring you peace of mind with this exceptional chair. The Rocky Barber Chair is available in two colors options; black vinyl with a black frame and black base or brown vinyl with a white frame and white base. 
Features:

Italian Made Professional Barber Chair
Hydraulic Swivel Pump with Brake
Diamond Pattern Stitched Leather on Seat & Back Cushions
Heavy Duty Frame
Adjustable, Pull Out Headrest With Stainless Steel Insert
Reclining Seat w/ Synchronized Back & Leg Lift
Seat With Traditional Steel Springs For Maximum Seating Comfort
Available In Two Color Options
 


Read Reviews
"
https://www.buyritebeauty.com/belvedere-zeus-easy-barber-chair/,"
Description


The Belvedere Zeus Easy Barber Chair is an Italian made Barber Chair that can satisfy even the most demanding customer in terms of quality and comfort. The Zeus Easy is a reclining swivel barber’s chair featuring a hydraulic swivel pump with brake, reclining seat with synchronized back and leg lift movement and adjustable headrest and footrest. It’s heavy duty frame and polished high rigidity aluminum tread plate provides the ultimate control and stability.  This time-honored design is upholstered in vinyl and showcased with diamond stitching on both the front and back of the barber’s chair. The Zeus Easy barber chair comes with a five year warranty on it’s hydraulic pump as well as a one year warranty on all other parts, assuring you peace of mind with this exceptional chair. The Zeus Easy Barber Chair is available for quick ship as pictured, with black vinyl and black piping. 
Features:

Italian Made Professional Barber Chair
Hydraulic Swivel Pump with Brake
Diamond Pattern Stitched Vinyl
Heavy Duty Frame
Reclining Seat w/ Synchronized Back & Leg Lift
Backrest With Inside Elastic Straps For High Comfort
Seat With Traditional Steel Springs For Maximum Seating Comfort
Available in Black Upholstery with Black Piping
 


Read Reviews
"
https://www.buyritebeauty.com/belvedere-camaleonte-fashion-backwash-unit/,"
Description


The Belvedere Camaleonte Fashion Backwash Unit is Made in Italy with the utmost quality and attention to detail at the forefront. This sleek backwash unit comes in black eco-leather upholstery with eye-catching polished aluminum arm rests that are sure to make any modern salon shine. The Camaleonte Fashion makes cleaning, plumbing  and maintenance almost effortless by offering a flip up seat, which is also an indispensable feature for facilitating inspections. This backwash unit also comes with a motorized leg rest option for ultimate client comfort. The Belvedere Camaleonte Fashion Backwash comes complete with a white ceramic tilting shampoo bowl that features UPC certified fixtures. **Not compatible for use with a deck mounted Vacuum Breaker**
Features:

Italian Made Shampoo Backwash Unit
Black Eco-Leather Upholstery
Polished Aluminum Arm Rests
White Ceramic Tilting Shampoo Bowl
UPC Certified Fixtures
Flip Up Seat for Effortless Cleaning & Maintenance
Motorized Leg Rest Option Available for an Upcharge
5 Year Warranty on Ceramic Shampoo Bowl
 


Read Reviews
"
https://www.buyritebeauty.com/belvedere-camaleonte-swing-backwash-unit/,"
Description


The Belvedere Camaleonte Swing Backwash Unit is Italian made and offers luxurious design and extreme comfort. This shampoo backwash unit features a white ceramic tilting shampoo bowl complete with UPC certified fixtures and comes upholstered in a durable black eco-leather upholstery. The Camaleonte Swing makes cleaning, plumbing and maintenance almost effortless by offering a flip up seat, which is also an indispensable feature for facilitating inspections. This backwash unit also comes with a motorized leg rest option for ultimate client comfort. The Belvedere Camaleonte Swing Backwash is available for quick shipment and is a great addition for any salon or spa. **Not compatible for use with a deck mounted Vacuum Breaker**
Features:

Italian Made Shampoo Backwash Unit
Black Eco-Leather Upholstery
White Ceramic Tilting Shampoo Bowl
UPC Certified Fixtures
Flip Up Seat for Effortless Cleaning & Maintenance
Motorized Leg Rest Option Available for an Upcharge
5 Year Warranty on Ceramic Shampoo Bowl
 


Read Reviews
"
https://www.buyritebeauty.com/maxim-double-sided-styling-station-w-ledge/,"
Description


The Maxim Double-Sided Styling Station w/ Ledge is 100% Made in the U.S.A. and is perfect for not one, but TWO stylists! This free-standing, two-sided salon styling station ships to you fully assembled and comes complete with (2) front ledges & (2) 30"" x 28"" mirrors. Each side of the Maxim Double Sided Styling Station w/ Ledge is identically equipped with an upper storage cabinet, two utility drawers, storage cabinet with a slide-out tool panel to accommodate one blow dryer and two curling irons, as well as one lower drawer for additional storage! This dual sided station is designed with style and functionality in mind, and is sure to suit any salon décor! The Maxim is available in your choice of 40 laminate colors with two-tone options, so ask your Buy-Rite Beauty Sales representative today!
Description:

Made 100% in the U.S.A.
Complete with Front Ledge on Each Side
Mirrors Included on Each Side 30"" x 28""
Available in 40 Popular Laminates Colors w/ Two-Tone Option
Each Side Identically Equipped with: - (1) Upper Storage Cabinet - (1) Slide Out Tool Panel - (3) Utility Drawers
Full Extension Glides & Brushed Metal Handles
** Ships Fully Assembled **
 


Read Reviews
"
https://www.buyritebeauty.com/omni-platinum-styling-station-w-mobile-base/,"
Description


The Omni Platinum Styling Station is made 100% in the U.S.A. and features a metallic finish that is both modern and virtually indestructible. The metallic finish on the Omni Platinum Station offers a modern and industrial look that is sure to elevate the style of any Salon or Spa. The metallic finish also offers the durability and performance needed to withstand even the busiest professional salon environments. This styling station comes complete with a 60"" full-length mirror and ships to you in two fully assembled pieces for quick and easy installation. A stylist working on the Omni Platinum will be greeted on the right-hand side with an upper storage cabinet, two utility drawers, a slide-out tool panel to accommodate one blow dryer and two curling irons, as well as an extra lower drawer for additional storage! The left side of this styling station offers even more storage space with two large cabinets. Additionally, the Omni Platinum also features hidden wheels on the bottom for easy cleaning and maneuverability throughout your salon. This feature would be a great asset to any cosmetology school looking for an easy transformation from classroom to hands-on work space. If you are looking for a high-end Salon Station that is both eye-catching and extremely durable then you have found the one! And if you have the need for (2) Stylists at the same station we offer the Omni Platinum Double Styling station w/ Mobile Base.
Features:

Made 100% in the U.S.A.
Metallic Finish for Great Modern Style & Durability
High-End Industrial Metallic Design
Complete w/ 60"" Full Length Mirror
Full Extension Glides & Brushed Metal Handles
Hidden Wheels for Great Mobility
(3) Storage Cabinets
(1) Storage Drawer
(2) Utility Drawers
(1) Right-Hand Pull Out Appliance Drawer
 


Read Reviews
"
https://www.buyritebeauty.com/omni-platinum-double-styling-station-w-mobile-base/,"
Description


The Omni Platinum Double Styling Station is made 100% in the U.S.A. and features a metallic finish that is both modern and virtually indestructible. The metallic finish on the Omni Platinum Station offers a modern and industrial look that is sure to elevate the style of any Salon or Spa. The metallic finish also offers the durability and performance needed to withstand even the busiest professional salon environments. This styling station is double-sided and is designed to accommodate the needs of two stylists working at the same time.  The Omni Platinum Double Station comes complete with (2) 60"" full-length mirrors and ships to you in two fully assembled pieces for quick and easy installation. Each side of this double styling station is identically equipped with an upper storage cabinet, two utility drawers, a slide-out tool panel to accommodate one blow dryer and two curling irons, and an extra lower drawer for additional storage. Additionally, the Omni Platinum also features hidden wheels on the bottom for easy cleaning and maneuverability throughout your salon. This feature would be a great asset to any cosmetology school looking for an easy transition from classroom to hands-on work space. If you are looking for a high-end Double-Sided Salon Station that is both eye-catching and extremely durable then you have found the one! And if you have the need for only (1) Stylist per station we off the Omni Platinum Styling Station w/ Mobile Base. 
Features:

Made 100% in the U.S.A.
Designed & Built Double Sided for Two Stylists
Metallic Finish for Great Modern Style & Durability
High-End Industrial Metallic Design
Complete w/ (2) 60"" Full Length Mirrors
Full Extension Glides & Brushed Metal Handles
Hidden Wheels for Great Mobility
(2) Storage Cabinets
(2) Storage Drawers
(4) Utility Drawers
(2) Pull Out Appliance Drawers
 


Read Reviews
"
https://www.buyritebeauty.com/continuum-300-count-liners-for-pedicute/,"
Description


        Make sanitation your biggest priority. The Pedicute & Simplicity offer a safe, worry-free solution to minimizing cross contamination by utilizing disposable liners in the removable tub. Spend less time cleaning and sanitizing and more time with your next client. This pack of 300 liners are brand new and come ready to use out of the box!    


Read Reviews
"
https://www.buyritebeauty.com/3-5-x-5-ic-urethane-extra-soft-circular-mat-w-square-cut-out-5-8/,"
Description


This Extra Soft Circular Salon Mat w/ Square Cut Out is made by IC Urethane, which guarantees the utmost quality found in the salon industry. This circular mat is unique in that it features a square cut out depression which works perfectly for any square base chair, and it can also accommodate round chair base as well! This particular mat is professional grade and measures 3.5’ x 5’, with a 5/8” thickness to help reduce strain on feet, legs, neck and back! IC Urethane‘s super soft mats provide cushioned comfort and protective floor care for all Salons and Barber Shops, & feature an INDUSTRY BEST 5 YEAR WARRANTY!!
Features:

5/8” Thick Professional Grade Mat
Industry Best 5 Year Warranty
Extra Soft Salon Mat Technology by IC Urethane
3.5’ x 5’ Circular Anti-Fatigue Salon Mat w/ Square Indentation
Can Be Used With Square or Round Chair Base
Reduces Strain on Neck, Back, Legs and Feet
 


Read Reviews
"
https://www.buyritebeauty.com/3-5-x-5-ic-urethane-extra-soft-rectangle-mat-w-square-cut-out-5-8/,"
Description


This Extra Soft Rectangle Salon Mat w/ Square Cut Out is made by IC Urethane, which guarantees only the finest quality found in the salon industry. This rectangular mat is unique in that it features a square cut out which works perfectly with any square base chair, and it also can accommodate either a round chair base as well! This particular mat measures 3.5’ x 5’, with a professional grade 5/8” thickness to help reduce strain on feet, legs, neck and back! IC Urethane‘s super soft mats provide cushioned comfort and protective floor care for all Salons and Barber Shops, & come complete with an INDUSTRY BEST 5 YEAR WARRANTY!
Features:

5/8” Thick Professional Grade Mat
Industry Best 5 Year Warranty
Extra Soft Salon Mat Technology by IC Urethane
3.5’ x 5’ Rectangular Anti-Fatigue Salon Mat w/ Square Indentation
Can Be Used With Square or Round Chair Base
Reduces Strain on Neck, Back, Legs and Feet
 


Read Reviews
"
https://www.buyritebeauty.com/3-x-4-5-ic-urethane-extra-soft-circular-mat-w-square-cut-out-3-4/,"
Description


This Extra Soft Circular Salon Mat w/ Square Cut Out is made by IC Urethane, which guarantees the utmost quality found in the salon industry. This circular mat is unique in that it features a square cut out which works perfectly with any square base chair, and it can also accommodate a round chair base as well! This particular mat measures 3’ x 4.5’, with a professional grade 3/4” thickness to help reduce strain on feet, legs, neck and back! IC Urethane ‘s super soft mats provide cushioned comfort and protective floor care for all Salons and Barber Shops, and come complete with an INDUSTRY BEST 5 YEAR WARRANTY!
Features:

3/4” Thick Professional Grade Mat
Industry Best 5 Year Warranty
Extra Soft Salon Mat Technology by IC Urethane
3’ x 4.5’ Circular Anti-Fatigue Salon Mat w/ Square Indentation
Can Be Used With Square or Round Chair Base
Reduces Strain on Neck, Back, Legs and Feet
 


Read Reviews
"
https://www.buyritebeauty.com/3-x-4-5-ic-urethane-extra-soft-rectangle-mat-w-square-cut-out-3-4/,"
Description


This Extra Soft Rectangle Salon Mat w/ Square Cut Out is made by IC Urethane, which guarantees the best quality found in the salon industry. This rectangular mat is unique in that it features a square cut out which works perfectly iwth any square base chair, and it can also work with a round chair base as well! This particular mat measures 3’ x 4.5’, with a professional grade 3/4” thickness to help reduce strain on feet, legs, neck and back! IC Urethane‘s super soft mats provide cushioned comfort and protective floor care for all Salons and Barber Shops, and come with an INDUSTRY BEST 5 YEAR WARRANTY!!
Features:

3/4"" Thick Professional Grade Mat
Industry Best 5 Year Warranty
Extra Soft Salon Mat Technology by IC Urethane
3’ x 4.5’ Rectangular Anti-Fatigue Salon Mat w/ Square Indentation
Can Be Used With Square or Round Chair Base
Reduces Strain on Neck, Back, Legs and Feet
 


Read Reviews
"
https://www.buyritebeauty.com/j-a-epiray-sanitizer/,"
Description


With the J&A Epiray Sanitizer, there will never be any question if your tools are cleaned and sanitized correctly.  This sanitizer comes quipped with a long lasting UV bulb as well as two pull-out shelves for easy use. The cover and door are made with UV resistant substance to protect technician’s eyes and skin. The door is transparent for easy viewing and is integrated with a sensor which automatically turns the UV Light Off whenever the door is open. The bactericidal and fungicidal properties of UV light are incorporated into designing this safe and effective Epiray sanitizer.
Features 

Automatic On/Off Function Door
Easy View Window
2 Pull-Out Shelves
Ultraviolet Hospital Grade Germicidal Bulb
 


Read Reviews
"
https://www.buyritebeauty.com/j-a-heat-dry-nail-dryer/,"
Description


The J&A Heat And Dry Nail Polish Dryer Machine is where functionality meets convenience. This nail polish dryer machine offers two temperature settings and it has an automatic on and off sensor simplifying the process when nails are wet from manicure and/or pedicure and trying to avoid accidents. This sleek nail dryer is designed for use on both hands and feet.
Features - 

Two Temperature Options
Automatic On And Off Sensor
For Both Hands And Feet
 


Read Reviews
"
https://www.buyritebeauty.com/j-a-lenox-gx-pedicure-spa-w-glass-bowl/,"
Description


The J&A Lenox GX Pedicure Spa is a modern pedicure chair with beautiful finishes that create a synergy of cool, contemporary style without sacrificing an ounce of comfort. The Lenox GX comes with an easily operated remote control, allowing the client to be absolutely spoil themselves by personalizing the detail of their Shiatsu Massage experience. This pedicure chair features a durable glass bowl with J&A's Durable Infiniti Pipeless Whirlpool, a handcrafted fiberglass base with a Gel Coat finish, and beautiful cherry wood arm rests. The Lenox GX is truly the pedicure spa of choice for Day Spas and Salons with an eye for design and comfort. 
Features:

Infiniti Pipeless Whirlpool
Power Recline And Slide
10-inch Adjustable Foot Rest
Full Function Shiatsu Massage
Multicolor LED Lighting In Bowl
Manicure Trays With Cup Holders
Dual Function Fill-And-Spray Hose
Cherry Wood  Arms Rest with Adjustable Trays
Remote Control To Personalize Shiatsu Massage Experience
Hancrafted Fiberglass Base wit a Gel Coat Finish
Chair Colors: Black, Chocolate, Jade Green, Pearl Purple, Rosewood Red, Taupe Beige
Glass Bowl Colors: Crystal Reflections, Gold Reflections And Nickel
Base Colors: Phantom Black & Porcelain White
 


Download Lenox GX Manual
Download Lenox GX Specifications 
Download Lenox GX Component Cut Sheet 
Download Lenox GX Component Cut Sheet 
Read Reviews
"
https://www.buyritebeauty.com/j-a-hot-towel-warmer-large/,"
Description


The J&A Hot Towel Warmer (Large) is the perfect addition to your salon or spa and bade by a well-respected leader in the salon and spa industry. It is excellent for warming towels for soothing and hygienic treatment on your clients. It warms and then keeps towels consistently warm, ensuring a ready supply of warm towels are always available. This hot towel cabinet is equipped with double doors and a pair of interior shelves, allowing it to accommodate up to 48 hand-sized facial towels For best results, make sure your wring out all the excess water before rolling the towels up and placing them inside the unit. The J&A Hot Towel Warmer is ideal for any salon, spa or barbershop.
 
Features:

Large Capacity
Double Doors
Accommodates Up To 48 Facial Towels
No UV Bulb
 


Read Reviews
"
https://www.buyritebeauty.com/j-a-hot-towel-warmer-medium/,"
Description


The J&A Hot Towel Warmer (Medium) is the perfect addition to your salon or spa and bade by a well-respected leader in the salon and spa industry. It is excellent for warming towels for soothing and hygienic treatment on your clients. It warms and then keeps towels consistently warm, ensuring a ready supply of warm towels are always available. This hot towel cabinet is equipped with a pair of interior shelves, allowing it to accommodate up to 24 hand-sized facial towels. For best results, make sure your wring out all the excess water before rolling the towels up and placing them inside the unit. The J&A Hot Towel Warmer is ideal for any salon, spa or barbershop. 
Features:

Medium Capacity
Two Shelves
Accommodates Up To 24 Facial Towels
 


Read Reviews
"
https://www.buyritebeauty.com/j-a-hot-towel-warmer-small/,"
Description


The J&A Hot Towel Warmer (Small) is the perfect addition to your salon or spa and made by a well-respected leader in the salon and spa industry. The towel warmer will keep the towels warm for refreshing and hygienic treatments on your clients. This ""small"" unit will hold up to 12 hand-sized facial towels. For best results, make sure you wring out all the excess water before rolling the towels up and placing them inside the unit. This unit is great for compact locations that are needing to save space!
Features - 

Holds up to 12 Hand-Sized Facial Towels 
Compact Unit for Compact Spaces
Keeps Towels Warm for Treatments
Perfect for Barber Shops, Salons & Spas
 


Read Reviews
"
https://www.buyritebeauty.com/pibbs-lumina-led-salon-mirror-storage-server-w-base/,"
Description


The Pibbs Lumina LED Salon Mirror & Storage Server w/ Base add a clean & modern touch to any salon, spa or barbershop. The extra-large, full-length mirror features a built-in dimmable LED light with an easily accessible on/off button, that will bring a refined glamour to your salon or spa. The wood server is available in black or white, and features durable metal bar pulls, 1 tool holder with wire access to keep the drawer closed while using your tools, 1 utility drawer, 2 spacious storage cabinets on the right side, and 2 large storage cabinets on the left side. Also, if you need an additional mirror to match this luxury styling station we offer the Pibbs Lumnina LED Salon Mirror. 
Features:

Extra-Large, Full-Length Mirror
Built-In Dimmable LED Light
Easy & Accessible On/Off Button
Clean & Modern Style
Pull-Out Tool Holder w/ Wire Access
2 Large Storage Cabinets on Left Side
1 Pull Out Tool Panel with Tool Holders on Right Side
1 Utility Drawer on Right Side
2 Spacious Storage Cabinets on Right Side
Small Footprint w/ Plenty of Storage
 


Read Reviews
"
https://www.buyritebeauty.com/pibbs-126-ecovap-professional-hair-steamer/,"
Description


Pibbs 126 EcoVap Professional Hair Steamer is a professional grade hair steamer that is 100% MADE IN ITALY. This model comes with a caster base making it easy to move around any salon or spa. The Pibbs 126 Hair steamer features a visible water reservoir and dissipater ring to adjust steam intensity. This professional hair steamer also has an easy to read 60 minute timer and temperature controllers, side handles, adjustable angle hood, and removable condensation reservoir. The Pibbs 126 Hair steamer also includes a measuring cup and funnel for easy filling. Buy this Hair Steamer and Never Buy Another One as this is a must have for any salon that does a high volume of color and chemicals.
Features:

Professional Grade Hair Steamer 100% MADE IN ITALY
Durable Caster Base for Easy Transport Around the Salon
Fully Height Adjustable Stand & Steamer Hood
60 Minute Timer & Temperature Control
Dissipater Ring to Adjust Steam Intensity
Includes Measuring Cup & Funnel for Easy Filling
Visible Water Reservoir to Promote Best Filling Practices 
 


Read Reviews
"
https://www.buyritebeauty.com/pibbs-127-ecovap-professional-hair-steamer-w-wall-mount/,"
Description


Pibbs 127 EcoVap Professional Hair Steamer w/ Wall Mount is a professional grade hair steamer that is 100% MADE IN ITALY. This model comes with a 6' extendable wall arm keeping it conveniently out of the way and making it great for small spaces. This wall-mount hair steamer is a huge space saver and is a necessity for any salon doing a large volume of color & chemicals. The Pibbs 127 EcoVap features a visible water reservoir to help promote best filling practices and a dissipater ring to adjust steam intensity. This professional hair steamer also has an easy to read 60 minute timer and temperature controllers, side handles, adjustable angle hood, and removable condensation reservoir. The Pibbs 127 Hair steamer also includes a measuring cup and funnel for easy filling. If you are a salon that processes a large volume of color or hydration treatments and looking for a great quality professional hair steamer, than this is the unit for you. *Expedited Shipping Available, Ask your Buy-Rite Sales Consultant
Features:

Professional Grade Hair Steamer 100% MADE IN ITALY
6' Extendable Wall Arm - Very Stylish & Convenient
60 Minute Timer & Temperature Control
Dissipater Ring to Adjust Steam Intensity 
Includes Measuring Cup & Funnel for Easy Filling
Visible Water Reservoir to Promote Best Filling Practices
Perfect for Small Salons & Spas Looking to Save Space
 


Read Reviews
"
https://www.buyritebeauty.com/pibbs-128-ecovap-ion-professional-hair-steamer/,"
Description


Pibbs 128 EcoVap Ion Professional Hair Steamer is a professional grade Ionic hair steamer that is 100% MADE IN ITALY. This model comes with a durable caster base making it easy to move around any salon or spa. The Ionic Hair Steamer is scientifically proven to break the water molecules into small negatively charges ions allowing the steam to penetrate into the clients hair deeper and faster. The Pibbs 128 Professional Hair Steamer features an easy to read 60 minute timer and temperature controllers, side handles, adjustable angle hood, and removable condensation reservoir. This unit also includes a measuring cup and funnel for easy filling. If you are looking for a high quality professional hair steamer that is built to last in a high volume salon environment, that this is the unit for you! *Expedited Shipping available, please ask your Buy-Rite sales consultant. 

Professional Grade Ionic Hair Steamer 100% MADE IN ITALY
Ionic Technology Proven to Penetrate Steam Deeper & Faster
Durable Caster Base for Easy Transport Around the Salon
Fully Height Adjustable Stand & Steamer Hood
60 Minute Timer & Temperature Control
Dissipater Ring to Adjust Steam Intensity
Includes Measuring Cup & Funnel for Easy Filling
 


Read Reviews
"
https://www.buyritebeauty.com/pibbs-129-ecovap-ion-professional-hair-steamer-w-wall-mount/,"
Description


Pibbs 129 EcoVap Ion Professional Hair Steamer w/ Wall Mount is a professional grade Ionic hair steamer that is 100% MADE IN ITALY. This model comes with a 6' extendable wall arm keeping it conveniently out of the way and making it perfect for any small salon looking to save space. The Ionic Hair Steamer is scientifically proven to break the water molecules into small negatively charges ions allowing the steam to penetrate into the client's hair deeper and faster. The Pibbs 129 EvoVap Ion features an easy to read 60 minute timer and temperature controllers, side handles, adjustable angle hood, and removable condensation reservoir. This professional hair steamer also includes a measuring cup and funnel for easy filling. If you are looking for a high quality hair steamer that is about to mount to the wall and will work well in a busy salon environment than you have found the one for you! *Expedited Shipping available, please ask your Buy-Rite sales consultant.
Features:

Professional Grade Ionic Hair Steamer 100% MADE IN ITALY
Ionic Technology Proven to Penetrate Steam Deeper & Faster
6' Extendable Wall Arm - Very Stylish & Convenient
Perfect for Any Salon or Spa Looking to Save Space
60 Minute Timer & Temperature Control
Dissipater Ring to Adjust Steam Intensity
Includes Measuring Cup & Funnel for Easy Filling
 


Read Reviews
"
